
C7  - pp. 100-111
TI  - Infection and sepsis
SN  - 9781118655573
UR  - https://doi.org/10.1002/9781118655641.ch7
DO  - doi:10.1002/9781118655641.ch7
SP  - 100-111
KW  - infection
KW  - sepsis
KW  - urinary tract infection
KW  - urinary catheter
KW  - pneumonia
KW  - cellulitis
KW  - antibiotics
KW  - intensive care
PY  - 2014
AB  - Summary At least 1 in 10 deaths in the older population are caused by infectious disease. The commonest infections are urinary tract infection, pneumonia and cellulitis. Susceptibility to infection increases due to changes in the immune system, exposure to pathogens in hospitals and care institutions, frailty and decreased physiological reserve. Infection often presents with a change in mental and functional status rather than typical signs of localised infection. Antibiotic stewardship is important in the older adult due to the risks of drug side effects and interactions, antibiotic resistance and Clostridium difficile infection. Particular features of this chapter include: Recognising atypical presentations of infection and sepsis in older people Investigations in the older person with a suspected urinary tract infection Differential diagnoses of cellulitis Indications to consider escalation of care
ER  - 

TY  - JOUR
AU  - Aw, Vincent
TI  - Discuss the role of microorganisms in the aetiology and pathogenesis of periapical disease
JO  - Australian Endodontic Journal
JA  - Aust Endod J
VL  - 42
IS  - 2
SN  - 9781118655573
UR  - https://doi.org/10.1111/aej.12159
DO  - doi:10.1111/aej.12159
SP  - 53
EP  - 59
KW  - apical periodontitis
KW  - endodontic
KW  - infection
KW  - root canal
PY  - 2016
AB  - Abstract The literature indicates that microorganisms have a critical role in the aetiology and pathogenesis of apical periodontitis. The advancement in microbiological study methods has allowed for the identification of newer species associated with the disease process. At our current understanding, however, the exact roles of specific microorganisms in apical periodontitis are not fully understood but the poly-microbial aetiology of the disease appears to be supported by the literature. The endodontic microbiota is comprised of a subset of microbiota present in the oral cavity, consisting of predominantly anaerobic bacterial species, some fungal and viral species. The pathogenesis of apical periodontitis is essentially the result of a complex interplay between bacterial and host factors, giving rise to a range of presentations depending on the balance of the interaction. The role of endodontic microbiota in the initiation and persistence of apical periodontitis means that the mainstay of endodontic treatment is the elimination of such bacteria. A challenge to the resolution of apical periodontitis after treatment lies in the inadequacy of treatment protocol in completely eradicating the pathogenic species and the inherent ability of certain species to survive the treatment. This issue should be the focus of future research as we continually search for more predictable treatment methods of achieving the resolution of apical periodontitis.
ER  - 

TY  - JOUR
AU  - Hsu, Hsin-Yun
AU  - Joos, Thomas O.
AU  - Koga, Hisashi
TI  - Multiplex microsphere-based flow cytometric platforms for protein analysis and their application in clinical proteomics – from assays to results
JO  - ELECTROPHORESIS
JA  - ELECTROPHORESIS
VL  - 30
IS  - 23
SN  - 9781118655573
UR  - https://doi.org/10.1002/elps.200900211
DO  - doi:10.1002/elps.200900211
SP  - 4008
EP  - 4019
KW  - Clinical proteomics/diagnostics
KW  - Microsphere-based flow cytometric platforms
KW  - Multiplexed assay
KW  - Suspension microarray
PY  - 2009
AB  - Abstract Advances in high-throughput screening, together with rapid progress in genomic and proteomic sciences, have considerably stimulated the development of a variety of biomarker discovery tools and have contributed to the improvement of clinical diagnosis. Major challenges include the obtaining of high-quality data sets based on assays that are rapid, reliable, and inexpensive, but still highly sensitive and easy to perform. The microsphere-based flow cytometric technology is a platform that is currently entering the diagnostic market. This article reviews the development and the applications of microsphere-based flow cytometric platforms in basic and applied proteomic research, and discusses bead-based assays used in clinical applications.
ER  - 

TY  - JOUR
AU  - Angiari, C
AU  - Fabrizi, GM
AU  - Cavallaro, T
AU  - Ferrarini, M
AU  - Cabrini, I
AU  - Simonati, A
AU  - Rizzuto, N
TI  - Abstracts of the 8th Meeting of the Italian Peripheral Nerve Study Group: 50
JO  - Journal of the Peripheral Nervous System
VL  - 8
IS  - 1
SN  - 9781118655573
UR  - https://doi.org/10.1046/j.1529-8027.2003.00050.x
DO  - doi:10.1046/j.1529-8027.2003.00050.x
SP  - 29
EP  - 58
PY  - 2003
AB  - The axonal form of Charcot-Marie-Tooth neuropathy (CMT type 2) has autosomal dominant inheritance and is genetically heterogeneous. Only 2 genes are known so far. Two unrelated Caucasian pedigrees (from Russia and Belgium) had 2 distinct mutations in the neurofilament-light gene (NF-L)(CMT2E, chromosome 8p21); a single Japanese pedigree had a mutation in the kinesin 1B gene (KIF1B?)(CMT2A, chromosome 1p35-p36). We aimed at investigating the epidemiological relevance of NF-L in an Italian series with CMT2. The series included 30 index cases with CMT2 diagnosed according to clinical, electrophysiological and pathological criteria, in whom we have ruled out mutations of MPZ/P0 and CX32. In the selected series, the entire coding region of NF-L was investigated by automated direct nucleotide sequencing. Direct molecular test of the novel identified mutation was performed by analyzing a restriction fragment length polymorphism (RFLP) for AatII. In a single five-generation pedigree, with 3 affected member examined, we identified a novel heterozygous c.64C?>?T transition which substitutes a proline with a serine at amino acid residue 22 (Pro22Ser). The mutation appeared to be pathogenic because it co-segregated with the disease in the pedigree and it was absent in more than 100 healthy controls. The amino acid change occurs in the N-terminal head domain which regulates the assembly of neurofilaments. The report emphasizes the etiological role of NF-L in CMT2.
ER  - 

TY  - JOUR
AU  - Marshall, Charlotte J.
AU  - Arundel, Paul
AU  - Mushtaq, Talat
AU  - Offiah, Amaka C.
AU  - Pollitt, Rebecca C.
AU  - Bishop, Nicholas J.
AU  - Balasubramanian, Meena
TI  - Diagnostic conundrums in antenatal presentation of a skeletal dysplasia with description of a heterozygous C-propeptide mutation in COL1A1 associated with a severe presentation of osteogenesis imperfecta
JO  - American Journal of Medical Genetics Part A
JA  - Am. J. Med. Genet.
VL  - 170
IS  - 12
SN  - 9781118655573
UR  - https://doi.org/10.1002/ajmg.a.37943
DO  - doi:10.1002/ajmg.a.37943
SP  - 3303
EP  - 3307
KW  - C-propeptide cleavage site
KW  - COL1A1
KW  - osteogenesis imperfecta
KW  - antenatal presentation
KW  - lethal skeletal dysplasia
PY  - 2016
AB  - Prompt and accurate diagnosis of skeletal dysplasias can play a crucial role in ensuring appropriate counseling and management (both antenatal and postnatal). When a skeletal dysplasia is detected during the antenatal period, especially early in the pregnancy, it can be associated with a poor prognosis. It is important to make a diagnosis in antenatal presentation of skeletal dysplasias to inform diagnosis, predict prognosis, provide accurate recurrence risks, and options for prenatal genetic testing in future pregnancies. Prenatal ultrasound scanning is a useful tool to detect several skeletal dysplasias and sonographic measurements serve as reliable indicators of lethality. The lethality depends on various factors including gestational age at which features are identified, size of the chest and progression of malformations. Although, it is important to type the skeletal presentation as accurately as possible, this is not always possible in an antenatal presentation and it is important to acknowledge this uncertainty. In the case of a live birth, it is always important to reassess the infant. Osteogenesis imperfecta (OI) is a heterogeneous group of disorders characterized by fragile bones. Here, we report an infant with severe OI born following a twin pregnancy in whom the bone disease is caused by a heterozygous pathogenic mutation, c.4160C >T, p.(Ala1387Val) located in the C-propeptide region of COL1A1. An assumption of lethality antenatally complicated his management in early life. We discuss this patient with particular emphasis on the neonatal presentation of a severe skeletal dysplasia and the lessons that may be learned in such situations. ? 2016 Wiley Periodicals, Inc.
ER  - 

TY  - JOUR
AU  - Wang, Hsin-Fu
AU  - Gao, You-Shui
AU  - Yuan, Ting
AU  - Yu, Xiao-Wei
